{\rtf1\ansi\ansicpg1252\cocoartf1504\cocoasubrtf810
{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;;\csgray\c0;\csgray\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardirnatural\partightenfactor0

\f0\fs22 \cf2 \cb3 \CocoaLigature0 RightForeArm ([-0.19857766, -0.12539506, -0.0038188575])\
RightUpperArm ([-0.18538828, 0.18539298, -0.0035456652])\
RightForeArm ([-0.19857766, -0.12539506, -0.0038188575])\
RightUpperArm ([-0.18538828, 0.18539298, -0.0035456652])\
RightForeArm ([-0.19806251, -0.12545952, -0.0033202262])\
RightUpperArm ([-0.1848027, 0.18532562, -0.0035179593])\
RightForeArm ([-0.19806251, -0.12545952, -0.0033202262])\
RightUpperArm ([-0.1848027, 0.18532562, -0.0035179593])\
RightForeArm ([-0.19806251, -0.12545952, -0.0033202262])\
RightUpperArm ([-0.1848027, 0.18532562, -0.0035179593])\
RightForeArm ([-0.19749625, -0.12552658, -0.0027044534])\
RightUpperArm ([-0.18420678, 0.18525663, -0.003348377])\
RightForeArm ([-0.19478267, -0.12553188, 0.016547766])\
RightUpperArm ([-0.18233442, 0.18509886, 0.0057373103])\
RightForeArm ([-0.19478267, -0.12553188, 0.016547766])\
RightUpperArm ([-0.18233442, 0.18509886, 0.0057373103])\
RightForeArm ([-0.19391795, -0.12560838, 0.01576722])\
RightUpperArm ([-0.18199278, 0.1850541, 0.005285209])\
RightForeArm ([-0.19289646, -0.12569353, 0.014211202])\
RightUpperArm ([-0.18184274, 0.1850206, 0.0043217517])\
RightForeArm ([-0.19289646, -0.12569353, 0.014211202])\
RightUpperArm ([-0.18184274, 0.1850206, 0.0043217517])\
RightForeArm ([-0.19289646, -0.12569353, 0.014211202])\
RightUpperArm ([-0.18184274, 0.1850206, 0.0043217517])\
RightForeArm ([-0.19289646, -0.12569353, 0.014211202])\
RightUpperArm ([-0.18184274, 0.1850206, 0.0043217517])\
RightForeArm ([-0.1926962, -0.12569925, 0.01387587])\
RightUpperArm ([-0.18200359, 0.18503588, 0.004253975])\
RightForeArm ([-0.1926962, -0.12569925, 0.01387587])\
RightUpperArm ([-0.18200359, 0.18503588, 0.004253975])\
RightForeArm ([-0.19229478, -0.12572446, 0.013729254])\
RightUpperArm ([-0.18192092, 0.18502921, 0.004357784])\
RightForeArm ([-0.19492961, -0.12555179, 0.015777424])\
RightUpperArm ([-0.18233442, 0.18509886, 0.0057373103])\
RightForeArm ([-0.19492961, -0.12555179, 0.015777424])\
RightUpperArm ([-0.18233442, 0.18509886, 0.0057373103])\
RightForeArm ([-0.19492961, -0.12555179, 0.015777424])\
RightUpperArm ([-0.18233442, 0.18509886, 0.0057373103])\
RightForeArm ([-0.19412534, -0.12563515, 0.014679009])\
RightUpperArm ([-0.18199278, 0.1850541, 0.005285209])\
RightForeArm ([-0.19412534, -0.12563515, 0.014679009])\
RightUpperArm ([-0.18199278, 0.1850541, 0.005285209])\
RightForeArm ([-0.19365214, -0.12568364, 0.013635497])\
RightUpperArm ([-0.18193053, 0.18503863, 0.0048289])\
RightForeArm ([-0.19365214, -0.12568364, 0.013635497])\
RightUpperArm ([-0.18193053, 0.18503863, 0.0048289])\
RightForeArm ([-0.19320469, -0.12572914, 0.012600951])\
RightUpperArm ([-0.18184887, 0.1850214, 0.004328828])\
RightForeArm ([-0.19320469, -0.12572914, 0.012600951])\
RightUpperArm ([-0.18184887, 0.1850214, 0.004328828])\
RightForeArm ([-0.19303311, -0.12573901, 0.012038609])\
RightUpperArm ([-0.18200359, 0.18503588, 0.004253975])\
RightForeArm ([-0.1939527, -0.12571052, 0.011769892])\
RightUpperArm ([-0.1820645, 0.18505073, 0.0047441325])\
RightForeArm ([-0.1939527, -0.12571052, 0.011769892])\
RightUpperArm ([-0.1820645, 0.18505073, 0.0047441325])\
RightForeArm ([-0.1939527, -0.12571052, 0.011769892])\
RightUpperArm ([-0.1820645, 0.18505073, 0.0047441325])\
RightForeArm ([-0.1942726, -0.12569967, 0.011713998])\
RightUpperArm ([-0.18206128, 0.18505085, 0.0047686156])\
RightForeArm ([-0.19470167, -0.12571445, 0.01132712])\
RightUpperArm ([-0.18165909, 0.18500632, 0.0045638634])\
RightForeArm ([-0.19470167, -0.12571445, 0.01132712])\
RightUpperArm ([-0.18165909, 0.18500632, 0.0045638634])\
RightForeArm ([-0.19470167, -0.12571445, 0.01132712])\
RightUpperArm ([-0.18165909, 0.18500632, 0.0045638634])\
RightForeArm ([-0.19470167, -0.12571445, 0.01132712])\
RightUpperArm ([-0.18165909, 0.18500632, 0.0045638634])\
